# 252 FLIRT/identified names (VC6/MFC42/std)
0x00401020 ??_GCDialog@@UAEPAXI@Z
0x00467940 ?classic@locale@std@@SAABV12@XZ
0x00469EF0 __cfltcvt_init_3
0x0046A3B0 __cfltcvt_init_4
0x0046BAE0 UserMathErrorFunction
0x0046EE20 ?AfxOleSetUserCtrl@@YGXH@Z_0
0x0046F050 ?AfxOleSetUserCtrl@@YGXH@Z_1
0x0046F210 ?AfxOleSetUserCtrl@@YGXH@Z_2
0x0047A2F0 ?AfxOleSetUserCtrl@@YGXH@Z_3
0x0049DA70 GetTickCount
0x0049FD6F ?Win95IsDebuggerPresent@@YGHXZ
0x004A1400 Callback
0x004A9D60 ?AfxOleSetUserCtrl@@YGXH@Z_6
0x004AA490 ?AfxOleSetUserCtrl@@YGXH@Z_7
0x004AC780 ??_Gstdiobuf@@UAEPAXI@Z_0
0x004AC7B0 ??1stdiobuf@@UAE@XZ
0x004AEDA0 ?GetRect@CMFCRibbonPanel@@QBEABVCRect@@XZ
0x004B1450 ??1ios_base@std@@UAE@XZ_10
0x004B21A0 ?_Release@_NonReentrantLock@details@Concurrency@@QAEXXZ
0x004B7440 ??1ios_base@std@@UAE@XZ_11
0x004B7BB0 ??1ios_base@std@@UAE@XZ_12
0x004B7F50 ??__F?m_badAllocExceptionPtr@__ExceptionPtr@@0V?$shared_ptr@V__ExceptionPtr@@@tr1@std@@A@@YAXXZ
0x004B85C0 tmpfile
0x004BD9A0 ?PreInitDialog@CDialog@@MAEXXZ
0x004BD9A6 ?OnCancel@CDialog@@MAEXXZ
0x004BD9AC ?OnOK@CDialog@@MAEXXZ
0x004BD9B2 ?OnSetFont@CDialog@@UAEXPAVCFont@@@Z
0x004BD9B8 ?OnInitDialog@CDialog@@UAEHXZ
0x004BD9BE ?DoModal@CDialog@@UAEHXZ
0x004BD9C4 ?SetOccDialogInfo@CDialog@@MAEHPAU_AFX_OCC_DIALOG_INFO@@@Z
0x004BD9CA ?IsFrameWnd@CWnd@@UBEHXZ
0x004BD9D0 ?CheckAutoCenter@CDialog@@UAEHXZ
0x004BD9D6 ?OnChildNotify@CWnd@@MAEHIIJPAJ@Z
0x004BD9DC ?PostNcDestroy@CWnd@@MAEXXZ
0x004BD9E2 ?DefWindowProcA@CWnd@@MAEJIIJ@Z
0x004BD9E8 ?OnWndMsg@CWnd@@MAEHIIJPAJ@Z
0x004BD9EE ?WindowProc@CWnd@@MAEJIIJ@Z
0x004BD9F4 ?OnAmbientProperty@CWnd@@UAEHPAVCOleControlSite@@JPAUtagVARIANT@@@Z
0x004BD9FA ?PreTranslateMessage@CDialog@@UAEHPAUtagMSG@@@Z
0x004BDA00 ?GetSuperWndProcAddr@CWnd@@MAEPAP6GJPAUHWND__@@IIJ@ZXZ
0x004BDA06 ?OnNotify@CWnd@@MAEHIJPAJ@Z
0x004BDA0C ?OnCommand@CWnd@@MAEHIJ@Z
0x004BDA12 ?EndModalLoop@CWnd@@UAEXH@Z
0x004BDA18 ?ContinueModal@CWnd@@UAEHXZ
0x004BDA1E ?WinHelpA@CWnd@@UAEXKI@Z
0x004BDA24 ?GetScrollBarCtrl@CWnd@@UBEPAVCScrollBar@@H@Z
0x004BDA2A ?OnToolHitTest@CWnd@@UBEHVCPoint@@PAUtagTOOLINFOA@@@Z
0x004BDA30 ?CalcWindowRect@CWnd@@UAEXPAUtagRECT@@I@Z
0x004BDA36 ?PreCreateWindow@CWnd@@UAEHAAUtagCREATESTRUCTA@@@Z
0x004BDA3C ?DestroyWindow@CWnd@@UAEHXZ
0x004BDA42 ?Create@CWnd@@UAEHPBD0KABUtagRECT@@PAV1@IPAUCCreateContext@@@Z
0x004BDA48 ?PreSubclassWindow@CWnd@@UAEXXZ
0x004BDA4E ?GetConnectionHook@CCmdTarget@@MAEPAUIConnectionPoint@@ABU_GUID@@@Z
0x004BDA54 ?GetExtraConnectionPoints@CCmdTarget@@MAEHPAVCPtrArray@@@Z
0x004BDA5A ?GetInterfaceHook@CCmdTarget@@UAEPAUIUnknown@@PBX@Z
0x004BDA60 ?OnCreateAggregates@CCmdTarget@@UAEHXZ
0x004BDA66 ?GetEventSinkMap@CCmdTarget@@MBEPBUAFX_EVENTSINKMAP@@XZ
0x004BDA6C ?GetInterfaceMap@CCmdTarget@@MBEPBUAFX_INTERFACEMAP@@XZ
0x004BDA72 ?GetConnectionMap@CCmdTarget@@MBEPBUAFX_CONNECTIONMAP@@XZ
0x004BDA78 ?GetDispatchMap@CCmdTarget@@MBEPBUAFX_DISPMAP@@XZ
0x004BDA7E ?GetCommandMap@CCmdTarget@@MBEPBUAFX_OLECMDMAP@@XZ
0x004BDA84 ?GetTypeLib@CCmdTarget@@UAEJKPAPAUITypeLib@@@Z
0x004BDA8A ?GetTypeLibCache@CCmdTarget@@UAEPAVCTypeLibCache@@XZ
0x004BDA90 ?GetTypeInfoCount@CCmdTarget@@UAEIXZ
0x004BDA96 ?GetDispatchIID@CCmdTarget@@UAEHPAU_GUID@@@Z
0x004BDA9C ?IsInvokeAllowed@CCmdTarget@@UAEHJ@Z
0x004BDAA2 ?OnFinalRelease@CWnd@@UAEXXZ
0x004BDAA8 ?OnCmdMsg@CDialog@@UAEHIHPAXPAUAFX_CMDHANDLERINFO@@@Z
0x004BDAAE ?GetRuntimeClass@CDialog@@UBEPAUCRuntimeClass@@XZ
0x004BDAB4 ??0CDialog@@QAE@IPAVCWnd@@@Z
0x004BDABA ??3@YAXPAX@Z
0x004BDAC0 ??1CDialog@@UAE@XZ
0x004BDAC6 ??2@YAPAXI@Z
0x004BDACC ?UpdateData@CWnd@@QAEHH@Z
0x004BDAD2 ?Default@CWnd@@IAEJXZ
0x004BDAD8 ??1CString@@QAE@XZ
0x004BDADE ??0CString@@QAE@PBD@Z
0x004BDAE4 ?GetBuffer@CString@@QAEPADH@Z
0x004BDAEA ??4CString@@QAEABV0@PBD@Z
0x004BDAF0 ??0CString@@QAE@XZ
0x004BDAF6 ?AfxRegisterWndClass@@YGPBDIPAUHICON__@@PAUHBRUSH__@@0@Z
0x004BDAFC ??0CWnd@@QAE@XZ
0x004BDB02 ??1CWnd@@UAE@XZ
0x004BDB08 ?ShowWindow@CWnd@@QAEHH@Z
0x004BDB0E ?CreateEx@CWnd@@QAEHKPBD0KHHHHPAUHWND__@@PAUHMENU__@@PAX@Z
0x004BDB14 ?Empty@CString@@QAEXXZ
0x004BDB1A ?Format@CString@@QAAXPBDZZ
0x004BDB20 ?SetOccDialogInfo@CWnd@@MAEHPAU_AFX_OCC_DIALOG_INFO@@@Z
0x004BDB26 ?CheckAutoCenter@CWnd@@UAEHXZ
0x004BDB2C ?OnCmdMsg@CCmdTarget@@UAEHIHPAXPAUAFX_CMDHANDLERINFO@@@Z
0x004BDB32 ?SetWindowTextA@CWnd@@QAEXPBD@Z
0x004BDB38 ?EnableWindow@CWnd@@QAEHH@Z
0x004BDB3E ?GetText@CListBox@@QBEXHAAVCString@@@Z
0x004BDB44 ?OnDestroy@CWnd@@IAEXXZ
0x004BDB4A ?SetFocus@CWnd@@QAEPAV1@XZ
0x004BDB50 ?MessageBoxA@CWnd@@QAEHPBD0I@Z
0x004BDB56 ?TrimRight@CString@@QAEXXZ
0x004BDB5C ?TrimLeft@CString@@QAEXXZ
0x004BDB62 ?SetDlgItemTextA@CWnd@@QAEXHPBD@Z
0x004BDB68 ?Right@CString@@QBE?AV1@H@Z
0x004BDB6E ?WinHelpA@CWinApp@@UAEXKI@Z
0x004BDB74 ?OnDDECommand@CWinApp@@UAEHPAD@Z
0x004BDB7A ?DoWaitCursor@CWinApp@@UAEXH@Z
0x004BDB80 ?DoMessageBox@CWinApp@@UAEHPBDII@Z
0x004BDB86 ?SaveAllModified@CWinApp@@UAEHXZ
0x004BDB8C ?InitApplication@CWinApp@@UAEHXZ
0x004BDB92 ?AddToRecentFileList@CWinApp@@UAEXPBD@Z
0x004BDB98 ?OpenDocumentFile@CWinApp@@UAEPAVCDocument@@PBD@Z
0x004BDB9E ?Delete@CWinThread@@UAEXXZ
0x004BDBA4 ?GetMainWnd@CWinThread@@UAEPAVCWnd@@XZ
0x004BDBAA ?ProcessMessageFilter@CWinThread@@UAEHHPAUtagMSG@@@Z
0x004BDBB0 ?ProcessWndProcException@CWinApp@@UAEJPAVCException@@PBUtagMSG@@@Z
0x004BDBB6 ?IsIdleMessage@CWinThread@@UAEHPAUtagMSG@@@Z
0x004BDBBC ?OnIdle@CWinApp@@UAEHJ@Z
0x004BDBC2 ?PumpMessage@CWinThread@@UAEHXZ
0x004BDBC8 ?OnFinalRelease@CCmdTarget@@UAEXXZ
0x004BDBCE ?GetRuntimeClass@CWinApp@@UBEPAUCRuntimeClass@@XZ
0x004BDBD4 ?AfxRegisterClass@@YGHPAUtagWNDCLASSA@@@Z
0x004BDBDA ?AfxFindResourceHandle@@YGPAUHINSTANCE__@@PBD0@Z
0x004BDBE0 ?AfxGetModuleState@@YGPAVAFX_MODULE_STATE@@XZ
0x004BDBE6 ?ExitInstance@CWinApp@@UAEHXZ
0x004BDBEC ?FromHandle@CWnd@@SGPAV1@PAUHWND__@@@Z
0x004BDBF2 ?ExitHelpMode@CFrameWnd@@UAEXXZ
0x004BDBF8 ?DelayUpdateFrameMenu@CFrameWnd@@UAEXPAUHMENU__@@@Z
0x004BDBFE ?GetDefaultAccelerator@CFrameWnd@@UAEPAUHACCEL__@@XZ
0x004BDC04 ?OnUpdateFrameMenu@CFrameWnd@@UAEXPAUHMENU__@@@Z
0x004BDC0A ?OnUpdateFrameTitle@CFrameWnd@@UAEXH@Z
0x004BDC10 ?OnCreateClient@CFrameWnd@@MAEHPAUtagCREATESTRUCTA@@PAUCCreateContext@@@Z
0x004BDC16 ?NegotiateBorderSpace@CFrameWnd@@UAEHIPAUtagRECT@@@Z
0x004BDC1C ?GetMessageBar@CFrameWnd@@UAEPAVCWnd@@XZ
0x004BDC22 ?OnSetPreviewMode@CFrameWnd@@UAEXHPAUCPrintPreviewState@@@Z
0x004BDC28 ?ActivateFrame@CFrameWnd@@UAEXH@Z
0x004BDC2E ?RecalcLayout@CFrameWnd@@UAEXH@Z
0x004BDC34 ?GetMessageString@CFrameWnd@@UBEXIAAVCString@@@Z
0x004BDC3A ?GetActiveFrame@CFrameWnd@@UAEPAV1@XZ
0x004BDC40 ?GetActiveDocument@CFrameWnd@@UAEPAVCDocument@@XZ
0x004BDC46 ?LoadFrame@CFrameWnd@@UAEHIKPAVCWnd@@PAUCCreateContext@@@Z
0x004BDC4C ?IsFrameWnd@CFrameWnd@@UBEHXZ
0x004BDC52 ?PostNcDestroy@CFrameWnd@@MAEXXZ
0x004BDC58 ?PreTranslateMessage@CFrameWnd@@UAEHPAUtagMSG@@@Z
0x004BDC5E ?EndModalState@CFrameWnd@@UAEXXZ
0x004BDC64 ?BeginModalState@CFrameWnd@@UAEXXZ
0x004BDC6A ?OnCommand@CFrameWnd@@MAEHIJ@Z
0x004BDC70 ?PreCreateWindow@CFrameWnd@@MAEHAAUtagCREATESTRUCTA@@@Z
0x004BDC76 ?OnCmdMsg@CFrameWnd@@UAEHIHPAXPAUAFX_CMDHANDLERINFO@@@Z
0x004BDC7C ?MeasureItem@CMenu@@UAEXPAUtagMEASUREITEMSTRUCT@@@Z
0x004BDC82 ?DrawItem@CMenu@@UAEXPAUtagDRAWITEMSTRUCT@@@Z
0x004BDC88 ?GetRuntimeClass@CMenu@@UBEPAUCRuntimeClass@@XZ
0x004BDC8E ?CenterWindow@CWnd@@QAEXPAV1@@Z
0x004BDC94 ?FromHandle@CMenu@@SGPAV1@PAUHMENU__@@@Z
0x004BDC9A ?Attach@CMenu@@QAEHPAUHMENU__@@@Z
0x004BDCA0 ?GetRuntimeClass@CObject@@UBEPAUCRuntimeClass@@XZ
0x004BDCA6 ?DestroyMenu@CMenu@@QAEHXZ
0x004BDCAC ?Create@CDialog@@QAEHPBDPAVCWnd@@@Z
0x004BDCB2 ?GetWindowTextA@CWnd@@QBEHPADH@Z
0x004BDCB8 ?GetWindowTextA@CWnd@@QBEXAAVCString@@@Z
0x004BDCBE ?PreTranslateMessage@CWinThread@@UAEHPAUtagMSG@@@Z
0x004BDCC4 ??1CWinApp@@UAE@XZ
0x004BDCCA ?Enable3dControls@CWinApp@@IAEHXZ
0x004BDCD0 ??0CWinApp@@QAE@PBD@Z
0x004BDCD6 ?GetRuntimeClass@CBitmap@@UBEPAUCRuntimeClass@@XZ
0x004BDCDC ??0CFrameWnd@@QAE@XZ
0x004BDCE2 ?GetRuntimeClass@CGdiObject@@UBEPAUCRuntimeClass@@XZ
0x004BDCE8 ??1CFrameWnd@@UAE@XZ
0x004BDCEE ?DeleteObject@CGdiObject@@QAEHXZ
0x004BDCFA ??1CPaintDC@@UAE@XZ
0x004BDD00 ??0CPaintDC@@QAE@PAVCWnd@@@Z
0x004BDD06 ?OnSize@CFrameWnd@@IAEXIHH@Z
0x004BDD0C ?Attach@CGdiObject@@QAEHPAX@Z
0x004BDD12 ?OnCreate@CFrameWnd@@IAEHPAUtagCREATESTRUCTA@@@Z
0x004BDD18 ?OnDestroy@CFrameWnd@@IAEXXZ
0x004BDD1E ?OnActivate@CFrameWnd@@IAEXIPAVCWnd@@H@Z
0x004BDD30 ??_M@YGXPAXIHP6EX0@Z@Z
0x004BDDE0 ?__ArrayUnwind@@YGXPAXIHP6EX0@Z@Z
0x004BDE70 ??_L@YGXPAXIHP6EX0@Z1@Z
0x004BDF10 __CxxFrameHandler
0x004BDF16 _ftol
0x004BDF20 __onexit
0x004BDF50 _atexit
0x004BDF70 __alloca_probe
0x004BDFA0 _CIasin
0x004BDFB0 start
0x004BE160 _purecall
0x004BE170 ??_Gtype_info@@UAEPAXI@Z
0x004BE190 _CIacos
0x004BE196 _except_handler3
0x004BE19C ?terminate@@YAXXZ
0x004BE1A2 __dllonexit
0x004BE1A8 _XcptFilter
0x004BE1AE _initterm
0x004BE1C0 __setdefaultprecision
0x004BE1F0 ??1type_info@@UAE@XZ
0x004BE1F6 _controlfp
0x004BE1FC GetOpenFileNameA
0x004BE210 AVIFileInit
0x004BE216 AVIFileExit
0x004BE21C ICClose
0x004BE222 ICSendMessage
0x004BE228 AVIStreamRelease
0x004BE22E ICLocate
0x004BE234 AVIStreamInfoA
0x004BE23A AVIStreamLength
0x004BE240 AVIStreamReadFormat
0x004BE246 AVIStreamOpenFromFileA
0x004BE24C AVIStreamRead
0x004BE252 ICDecompress
0x004BE258 DirectSoundCreate
0x004BE25E DirectDrawCreate
0x004BE264 DirectDrawEnumerateA
0x004BF318 DirectInputCreateA
0x004C0040 _WinMain@16
0x004C0058 ?AfxInitialize@@YGHHK@Z
0x004C0081 ??0_AFX_TERM_APP_STATE@@QAE@XZ
0x004C00A4 ?AfxWinMain@@YGHPAUHINSTANCE__@@0PADH@Z
